"","DBN","SchoolName","AP Test Takers","Total Exams Taken","Number of Exams with scores 3 4 or 5","avg_class_size","avg_largest_class","avg_smallest_class","Num of SAT Test Takers","SAT Critical Reading Avg. Score","SAT Math Avg. Score","SAT Writing Avg. Score","avg_sat_score"
"1","01M448","UNIVERSITY NEIGHBORHOOD H.S.",39,49,10,22.23125,27.0625,18.25,91,383,423,366,1172
"2","01M515","LOWER EASTSIDE PREP",24,26,24,22.87647059,28.58823529,15.76470588,112,332,557,316,1205
"3","01M539","NEW EXPLORATIONS SCI,TECH,MATH",255,377,191,25.51052632,31.21052632,19.47368421,159,522,574,525,1621
"4","02M300","Urban Assembly School of Design and Construction,",99,117,10,22.64166667,27.58333333,18.16666667,48,404,449,416,1269
"5","02M305","Urban Assembly Academy of Government and Law, The",25,37,15,20.8,24,17.625,50,375,388,385,1148
"6","02M400","HS FOR ENVIRONMENTAL STUDIES",213,298,152,30.58,34.6,21.8,263,465,493,461,1419
"7","02M408","PROFESSIONAL PERFORMING ARTS",20,20,15,28.95294118,31.58823529,25.11764706,94,509,490,523,1522
"8","02M411","BARUCH COLLEGE CAMPUS HS",78,115,88,26.57333333,31.53333333,19.4,104,496,563,518,1577
"9","02M412","NYC LAB HS FOR COLL. STUDIES",114,140,97,32.56666667,34.46666667,30.46666667,114,537,590,550,1677
"10","02M416","Eleanor Roosevelt High School",155,235,169,27.43333333,30.66666667,23.55555556,127,572,594,592,1758
"11","02M418","Millennium High School",86,95,67,29.21176471,31.35294118,26.41176471,144,528,553,533,1614
"12","02M420","HEALTH PROF & HUMAN SVCS",204,248,75,32.1875,34.0625,28.1875,336,429,449,428,1306
"13","02M425","H S FOR LEADERSHIP & PUBLIC",70,84,32,27.97333333,31.86666667,22.66666667,84,416,426,391,1233
"14","02M439","MANHATTAN VILLAGE ACADEMY HS",42,69,29,21.35625,23.5,19.3125,95,441,473,458,1372
"15","02M459","CES-MANHATTAN INTERNATIONAL",12,12,6,20.31176471,22.47058824,17.17647059,49,376,460,391,1227
"16","02M460","WASHINGTON IRVING HS",69,83,21,24.17058824,31.17647059,16.05882353,151,373,387,360,1120
"17","02M475","STUYVESANT HS",1510,2819,2648,31.11578947,33.84210526,24.10526316,832,679,735,682,2096
"18","02M489","HS OF ECONOMICS & FINANCE",101,176,78,27.33333333,32.22222222,20.16666667,167,443,489,442,1374
